DATE,CASES,HOSPITALIZATIONS,DEATHS
20200101,0,0,0
20200102,0,0,0
20200103,0,0,0
20200104,0,0,0
20200105,0,0,0
20200106,0,0,0
20200107,0,0,0
20200108,0,0,0
20200109,0,0,0
20200110,0,0,0
20200111,0,0,0
20200112,0,0,0
20200113,0,0,0
20200114,0,0,0
20200115,0,0,0
20200116,0,0,0
20200117,0,0,0
20200118,0,0,0
20200119,0,0,0
20200120,0,0,0
20200121,0,0,0
20200122,0,0,0
20200123,0,0,0
20200124,0,0,0
20200125,0,0,0
20200126,0,0,0
20200127,0,0,0
20200128,0,0,0
20200129,0,0,0
20200130,0,0,0
20200131,0,0,0
20200201,0,0,0
20200202,0,0,0
20200203,0,0,0
20200204,0,0,0
20200205,0,0,0
20200206,0,0,0
20200207,0,0,0
20200208,0,0,0
20200209,0,0,0
20200210,0,0,0
20200211,0,0,0
20200212,0,0,0
20200213,0,0,0
20200214,0,0,0
20200215,0,0,0
20200216,0,0,0
20200217,0,0,0
20200218,0,0,0
20200219,0,0,0
20200220,0,0,0
20200221,0,0,0
20200222,0,0,0
20200223,0,0,0
20200224,0,0,0
20200225,0,0,0
20200226,0,0,0
20200227,0,0,0
20200228,0,0,0
20200229,1,14,0
20200301,1,4,0
20200302,0,23,0
20200303,2,22,0
20200304,5,22,0
20200305,3,21,0
20200306,7,23,0
20200307,7,16,0
20200308,21,16,0
20200309,57,52,0
20200310,69,65,0
20200311,154,86,1
20200312,353,90,0
20200313,619,146,0
20200314,643,159,2
20200315,1031,191,5
20200316,2122,306,9
20200317,2452,353,8
20200318,2969,465,20
20200319,3703,552,24
20200320,4007,661,46
20200321,2634,688,44
20200322,2576,727,50
20200323,3562,1043,82
20200324,4493,1153,95
20200325,4835,1298,121
20200326,5021,1425,187
20200327,5088,1384,212
20200328,3455,1340,264
20200329,3521,1387,288
20200330,6096,1695,321
20200331,5425,1631,372
20200401,5427,1541,429
20200402,5751,1606,485
20200403,5647,1605,481
20200404,3845,1333,487
20200405,3764,1322,561
20200406,6352,1694,563
20200407,6046,1567,590
20200408,5553,1524,543
20200409,5025,1395,532
20200410,4426,1309,514
20200411,3704,1081,521
20200412,2866,969,550
20200413,3288,1204,549
20200414,4120,1062,497
20200415,3864,975,437
20200416,3515,854,399
20200417,3569,897,362
20200418,2162,649,360
20200419,2346,592,372
20200420,3769,716,344
20200421,3056,656,303
20200422,3451,602,294
20200423,2831,521,306
20200424,2466,566,298
20200425,1589,406,237
20200426,1007,377,227
20200427,2305,453,250
20200428,2716,445,214
20200429,2334,404,224
20200430,2008,333,203
20200501,1869,354,197
20200502,1054,277,180
20200503,779,252,164
20200504,1547,293,143
20200505,1509,263,134
20200506,1403,249,134
20200507,1239,227,122
20200508,1088,235,115
20200509,670,162,92
20200510,462,133,82
20200511,1232,237,95
20200512,1272,196,79
20200513,1315,189,64
20200514,1085,130,56
20200515,847,113,62
20200516,455,87,51
20200517,297,59,47
20200518,591,58,21
20200519,273,18,16
20200520,NaN,NaN,NaN
20200521,NaN,NaN,NaN
20200522,NaN,NaN,NaN
20200523,NaN,NaN,NaN
20200524,NaN,NaN,NaN
20200525,NaN,NaN,NaN
20200526,NaN,NaN,NaN
20200527,NaN,NaN,NaN
20200528,NaN,NaN,NaN
20200529,NaN,NaN,NaN
20200530,NaN,NaN,NaN
20200531,NaN,NaN,NaN
20200601,NaN,NaN,NaN
20200602,NaN,NaN,NaN
20200603,NaN,NaN,NaN
20200604,NaN,NaN,NaN
20200605,NaN,NaN,NaN
20200606,NaN,NaN,NaN
20200607,NaN,NaN,NaN
20200608,NaN,NaN,NaN
20200609,NaN,NaN,NaN
20200610,NaN,NaN,NaN
20200611,NaN,NaN,NaN
20200612,NaN,NaN,NaN
20200613,NaN,NaN,NaN
20200614,NaN,NaN,NaN
20200615,NaN,NaN,NaN
20200616,NaN,NaN,NaN
20200617,NaN,NaN,NaN
20200618,NaN,NaN,NaN
20200619,NaN,NaN,NaN
20200620,NaN,NaN,NaN
20200621,NaN,NaN,NaN
20200622,NaN,NaN,NaN
20200623,NaN,NaN,NaN
20200624,NaN,NaN,NaN
20200625,NaN,NaN,NaN
20200626,NaN,NaN,NaN
20200627,NaN,NaN,NaN
20200628,NaN,NaN,NaN
20200629,NaN,NaN,NaN
20200630,NaN,NaN,NaN
20200701,NaN,NaN,NaN
20200702,NaN,NaN,NaN
20200703,NaN,NaN,NaN
20200704,NaN,NaN,NaN
20200705,NaN,NaN,NaN
20200706,NaN,NaN,NaN
20200707,NaN,NaN,NaN
20200708,NaN,NaN,NaN
20200709,NaN,NaN,NaN
20200710,NaN,NaN,NaN
20200711,NaN,NaN,NaN
20200712,NaN,NaN,NaN
20200713,NaN,NaN,NaN
20200714,NaN,NaN,NaN
20200715,NaN,NaN,NaN
20200716,NaN,NaN,NaN
20200717,NaN,NaN,NaN
20200718,NaN,NaN,NaN
20200719,NaN,NaN,NaN
20200720,NaN,NaN,NaN
20200721,NaN,NaN,NaN
20200722,NaN,NaN,NaN
20200723,NaN,NaN,NaN
20200724,NaN,NaN,NaN
20200725,NaN,NaN,NaN
20200726,NaN,NaN,NaN
20200727,NaN,NaN,NaN
20200728,NaN,NaN,NaN
20200729,NaN,NaN,NaN
20200730,NaN,NaN,NaN
20200731,NaN,NaN,NaN
20200801,NaN,NaN,NaN
20200802,NaN,NaN,NaN
20200803,NaN,NaN,NaN
20200804,NaN,NaN,NaN
20200805,NaN,NaN,NaN
20200806,NaN,NaN,NaN
20200807,NaN,NaN,NaN
20200808,NaN,NaN,NaN
20200809,NaN,NaN,NaN
20200810,NaN,NaN,NaN
20200811,NaN,NaN,NaN
20200812,NaN,NaN,NaN
20200813,NaN,NaN,NaN
20200814,NaN,NaN,NaN
20200815,NaN,NaN,NaN
20200816,NaN,NaN,NaN
20200817,NaN,NaN,NaN
20200818,NaN,NaN,NaN
20200819,NaN,NaN,NaN
20200820,NaN,NaN,NaN
20200821,NaN,NaN,NaN
20200822,NaN,NaN,NaN
20200823,NaN,NaN,NaN
20200824,NaN,NaN,NaN
20200825,NaN,NaN,NaN
20200826,NaN,NaN,NaN
20200827,NaN,NaN,NaN
20200828,NaN,NaN,NaN
20200829,NaN,NaN,NaN
20200830,NaN,NaN,NaN
20200831,NaN,NaN,NaN
20200901,NaN,NaN,NaN
20200902,NaN,NaN,NaN
20200903,NaN,NaN,NaN
20200904,NaN,NaN,NaN
20200905,NaN,NaN,NaN
20200906,NaN,NaN,NaN
20200907,NaN,NaN,NaN
20200908,NaN,NaN,NaN
20200909,NaN,NaN,NaN
20200910,NaN,NaN,NaN
20200911,NaN,NaN,NaN
20200912,NaN,NaN,NaN
20200913,NaN,NaN,NaN
20200914,NaN,NaN,NaN
20200915,NaN,NaN,NaN
20200916,NaN,NaN,NaN
20200917,NaN,NaN,NaN
20200918,NaN,NaN,NaN
20200919,NaN,NaN,NaN
20200920,NaN,NaN,NaN
20200921,NaN,NaN,NaN
20200922,NaN,NaN,NaN
20200923,NaN,NaN,NaN
20200924,NaN,NaN,NaN
20200925,NaN,NaN,NaN
20200926,NaN,NaN,NaN
20200927,NaN,NaN,NaN
20200928,NaN,NaN,NaN
20200929,NaN,NaN,NaN
20200930,NaN,NaN,NaN
20201001,NaN,NaN,NaN
20201002,NaN,NaN,NaN
20201003,NaN,NaN,NaN
20201004,NaN,NaN,NaN
20201005,NaN,NaN,NaN
20201006,NaN,NaN,NaN
20201007,NaN,NaN,NaN
20201008,NaN,NaN,NaN
20201009,NaN,NaN,NaN
20201010,NaN,NaN,NaN
20201011,NaN,NaN,NaN
20201012,NaN,NaN,NaN
20201013,NaN,NaN,NaN
20201014,NaN,NaN,NaN
20201015,NaN,NaN,NaN
20201016,NaN,NaN,NaN
20201017,NaN,NaN,NaN
20201018,NaN,NaN,NaN
20201019,NaN,NaN,NaN
20201020,NaN,NaN,NaN
20201021,NaN,NaN,NaN
20201022,NaN,NaN,NaN
20201023,NaN,NaN,NaN
20201024,NaN,NaN,NaN
20201025,NaN,NaN,NaN
20201026,NaN,NaN,NaN
20201027,NaN,NaN,NaN
20201028,NaN,NaN,NaN
20201029,NaN,NaN,NaN
20201030,NaN,NaN,NaN
20201031,NaN,NaN,NaN
20201101,NaN,NaN,NaN
20201102,NaN,NaN,NaN
20201103,NaN,NaN,NaN
20201104,NaN,NaN,NaN
20201105,NaN,NaN,NaN
20201106,NaN,NaN,NaN
20201107,NaN,NaN,NaN
20201108,NaN,NaN,NaN
20201109,NaN,NaN,NaN
20201110,NaN,NaN,NaN
20201111,NaN,NaN,NaN
20201112,NaN,NaN,NaN
20201113,NaN,NaN,NaN
20201114,NaN,NaN,NaN
20201115,NaN,NaN,NaN
20201116,NaN,NaN,NaN
20201117,NaN,NaN,NaN
20201118,NaN,NaN,NaN
20201119,NaN,NaN,NaN
20201120,NaN,NaN,NaN
20201121,NaN,NaN,NaN
20201122,NaN,NaN,NaN
20201123,NaN,NaN,NaN
20201124,NaN,NaN,NaN
20201125,NaN,NaN,NaN
20201126,NaN,NaN,NaN
20201127,NaN,NaN,NaN
20201128,NaN,NaN,NaN
20201129,NaN,NaN,NaN
20201130,NaN,NaN,NaN
20201201,NaN,NaN,NaN
20201202,NaN,NaN,NaN
20201203,NaN,NaN,NaN
20201204,NaN,NaN,NaN
20201205,NaN,NaN,NaN
20201206,NaN,NaN,NaN
20201207,NaN,NaN,NaN
20201208,NaN,NaN,NaN
20201209,NaN,NaN,NaN
20201210,NaN,NaN,NaN
20201211,NaN,NaN,NaN
20201212,NaN,NaN,NaN
20201213,NaN,NaN,NaN
20201214,NaN,NaN,NaN
20201215,NaN,NaN,NaN
20201216,NaN,NaN,NaN
20201217,NaN,NaN,NaN
20201218,NaN,NaN,NaN
20201219,NaN,NaN,NaN
20201220,NaN,NaN,NaN
20201221,NaN,NaN,NaN
20201222,NaN,NaN,NaN
20201223,NaN,NaN,NaN
20201224,NaN,NaN,NaN
20201225,NaN,NaN,NaN
20201226,NaN,NaN,NaN
20201227,NaN,NaN,NaN
20201228,NaN,NaN,NaN
20201229,NaN,NaN,NaN
20201230,NaN,NaN,NaN
20201231,NaN,NaN,NaN